"0","library(stringr); library(lubridate)"
"2","
Attaching package: ��lubridate��

"
"2","The following object is masked from ��package:base��:

    date

"
"0","yyyy<-as.integer(str_extract(twDates,""(?<=(民國))[:digit:]+""))+1911"
"0","mm<-str_extract(twDates,""[:digit:]+(?=月)"")"
"0","yyyymmdd <- ymd(str_c(yyyy,mm,""01"",sep=""-""))"
"0","twDates"
"1"," [1]"
"1"," ""民國102年1月"" "
"1"," ""民國103年12月"""
"1"," ""民國099年5月"" "
"1","
"
"1"," [4]"
"1"," ""民國101年11月"""
"1"," ""民國101年3月"" "
"1"," ""民國100年9月"" "
"1","
"
"1"," [7]"
"1"," ""民國099年3月"" "
"1"," ""民國101年12月"""
"1"," ""民國103年5月"" "
"1","
"
"1","[10]"
"1"," ""民國102年4月"" "
"1"," ""民國099年9月"" "
"1"," ""民國099年12月"""
"1","
"
"1","[13]"
"1"," ""民國102年9月"" "
"1"," ""民國099年7月"" "
"1"," ""民國100年11月"""
"1","
"
